Campo,Nombre
OBJECTID,número
Shape,Tipo de shape
SIGNATURA,Identificador único
CLAVE_RZA,Clave: Red de zonas arqueológicas 
ZA,Zona arqueológica
NOM_ENT,Clave entidad
NOM_MUN,Clave municipio
CLAVE_REG,Clave de la región
NOM_SENAL,Nombre de la ZA que en aparece  la señalización 
NOM_CED,Nombre de la ZA que en aparece en la cedula de registro
VISITA_OF,ZA con visita oficial
CIERRE_TEM,Zona arqueológica con cierre temporal
CAT_LFD,Categoría de la ley federal de derechos 
PAGOS,Pago de ZA
VINC_TERCEROS,Zonas arqueológica vinculadas a terceros
CEDULA_REG,Cedula de registro 
PROYECTO_A,Zona con proyecto arqueológico
DIAGNOSTIC,Zona arqueológica con diagnostico
POLIGONAL,Zona arqueológica con poligonal  definida
EXP_TEC,Zona arqueológica con expediente técnico
DECRETO_ZM,ZA con decreto de zona de monumentos arqueológicos
PATR_MUND,ZA con declaración de patrimonio mundial 
PROP_INAH,Zona arqueológica con terrenos en propiedad INAH
PROP_FEDER,Zona arqueológica con terrenos en propiedad federal
CUSTODIA_T,Zonas arqueológica custodiadas por terceros
PAT_VIGENT,Zona arqueológica con programa de trabajo anual vigente 
PROY_PRESE,ZA con proyecto de presentación publica
Z_METRO,Zona arqueológica en zona metropolitana
NUCLEOS_A,ZA en núcleo agrario
MINERIA,ZA con mina cerca
INFRA_SUST,ZA  con infrestructura sustentable 
P_MANEJ,ZA que cuenta con plan de manejo 
ZONIFIC,ZA con zonificación
PLANIMET,ZA con planimetría vectorizada y georreferenciada por el lab. Geomática
MUSEOS_SIT,Museos de sitio 
ANP,Zona arqueológica dentro de un área natural protegida
VISITA,orden de visitantes 
GASTO_B,Gasto base de ZA
EQUIP_INCE,Equipo de incendio 
POBREZA,Pobreza del poblado donde se encuentra la ZA
MARGINACIO,Marginación  del poblado en donde se encuentra la ZA
TIPO_RASGO,Tipo de rasgo arqueológico predominante 
DOCUMENTOS,Dirección del documento en disco
GIS,Dirección del SIG en disco
anp_pot_nu,Se desconoce las siglas
DIRECCION,Dirección ZA
UTMESTE,UTM este
UTMNORTE,UTM norte
Z_UTM,Zona UTM de ZA
